28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1FIjRruga,gamesurge-68e81dfd.elisa-laajakaista.fi,*.GameSurge.net,Monk,Gx,3 1.40 ra 120 02 FI 0 CnCNet XEcP72vo,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1PET6cTo9,dc00281a.86809898.605daef4.IP4,*.GameSurge.net,STNK-PITOTE,Gx,3 1.40 ra -300 02 PE 0 CnCNet JZEh3lt+,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.195a79,39f53eb8.3da9ab47.3598c401.IP4,*.GameSurge.net,JuneSnow,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    Message received: -31d0a404.customer.lyse.net *.GameSurge.net g1zmo Gx :3 1.40 ra 60 02 NO 0 CnCNet MN/HsX+g
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1VN8NEnO0 bd8919d1.afb219cf.4e1d6d8f.IP4 *.GameSurge.net mrbin Gx :3 1.40 ra 420 02 VN 0 CnCNet sEHLy7WJ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBpSz9X2 gamesurge-69d1c7ea.range86-166.btcentralplus.com *.GameSurge.net Slider Hx :3 1.40 ra 0 02 GB 0 CnCNet lEhPah+u
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.7f1735 960ad720.2d4a3e42.e803ac11.IP4 *.GameSurge.net ACTOR Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1SGlo3zGi 6735900b.9cb32cee.ea20dd2d.IP4 *.GameSurge.net RickyRich Gx :3 1.40 ra 480 02 SG 0 CnCNet PIxx789d
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~0ARKieHmq 6b97f088.7bff2c0f.b156d4e1.IP4 *.GameSurge.net TDS-JPRO Gx :3 1.40 td -180 02 AR 0 CnCNet oWSPGveI
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3GBEL1VRH gamesurge-39bae200.cable.virginm.net *.GameSurge.net [GetGood] Gx :3 1.40 t
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NOE1iZn8,gamesurge-31d0a404.customer.lyse.net,*.GameSurge.net,g1zmo,Gx,3 1.40 ra 60 02 NO 0 CnCNet MN/HsX+g,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1VN8NEnO0,bd8919d1.afb219cf.4e1d6d8f.IP4,*.GameSurge.net,mrbin,Gx,3 1.40 ra 420 02 VN 0 CnCNet sEHLy7WJ,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBpSz9X2,gamesurge-69d1c7ea.range86-166.btcentralplus.com,*.GameSurge.net,Slider,Hx,3 1.40 ra 0 02 GB 0 CnCNet lEhPah+u,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.7f1735,960ad720.2d4a3e42.e803ac11.IP4,*.GameSurge.net,ACTOR,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SGlo3zGi,6735900b.9cb32cee.ea20dd2d.IP4,*.GameSurge.net,RickyRich,Gx,3 1.40 ra 480 02 SG 0 CnCNet PIxx789d,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~0ARKieHmq,6b97f088.7bff2c0f.b156d4e1.IP4,*.GameSurge.net,TDS-JPRO,Gx,3 1.40 td -180 02 AR 0 CnCNet oWSPGveI,
28.12. 19:51:28.127    Message received: s 0 02 GB 0 CnCNet 4CvWZXv5
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GB38b2Li 5bedc0fd.cd79cb50.ed31aead.IP4 *.GameSurge.net Yoda Gx :3 1.40 ra 0 02 GB 0 CnCNet gE7cfCov
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.c49c84 gamesurge-eafc762c.ptr238.ptrcloud.net *.GameSurge.net T-90M Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.fc1914 gamesurge-a58fb73.res.spectrum.com *.GameSurge.net Potsie Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1AEMZ31hv d6003cfb.dc6be5ae.b3b3b71c.IP4 *.GameSurge.net [BAT]-Tim^ Gx :3 1.40 ra 240 02 AE 0 CnCNet JB5VU0bN
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.4dca16 fa83178d.a7688611.789dcfe6.IP4 *.GameSurge.net [Yz]AyachiN___ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.ffe9a2 a668cd5e.da15fcb.d6cd0a68.IP4 *.GameSurge.net LoliFruit Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1--pC211x 9a70874c.d723c243.987ce5c8.IP4 *.GameS
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GBEL1VRH,gamesurge-39bae200.cable.virginm.net,*.GameSurge.net,[GetGood],Gx,3 1.40 ts 0 02 GB 0 CnCNet 4CvWZXv5,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GB38b2Li,5bedc0fd.cd79cb50.ed31aead.IP4,*.GameSurge.net,Yoda,Gx,3 1.40 ra 0 02 GB 0 CnCNet gE7cfCov,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.c49c84,gamesurge-eafc762c.ptr238.ptrcloud.net,*.GameSurge.net,T-90M,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.fc1914,gamesurge-a58fb73.res.spectrum.com,*.GameSurge.net,Potsie,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1AEMZ31hv,d6003cfb.dc6be5ae.b3b3b71c.IP4,*.GameSurge.net,[BAT]-Tim^,Gx,3 1.40 ra 240 02 AE 0 CnCNet JB5VU0bN,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.4dca16,fa83178d.a7688611.789dcfe6.IP4,*.GameSurge.net,[Yz]AyachiN___,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.ffe9a2,a668cd5e.da15fcb.d6cd0a68.IP4,*.GameSurge.net,LoliFruit,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    Message received: urge.net mangaman Gx :3 1.40 ra 120 02 -- 0 CnCNet OJnx0kie
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.0d41f4 c1b3c8b7.76cc7f9f.6368d903.IP4 *.GameSurge.net Lowlife_ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.1e1c65 dc08a81b.6f26798a.8f6deb0.IP4 *.GameSurge.net XU Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.7e6523 ae6daa82.2c5e020e.ffefa1d2.IP4 *.GameSurge.net amadeus Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.d6a63d 9191a28e.ccda6f3a.fe44a822.IP4 *.GameSurge.net [CN]tian Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.a5069f bb3e10da.70039b34.9b880049.IP4 *.GameSurge.net suo_ Gx :3 HEX/AI-12/4 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GRRxSpHS gamesurge-78f4f727.home.otenet.gr *.GameSurge.net USER Gx :3 1.40 ra 120 02 GR 0 CnCNet fNZ+eyEC
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.9c2a60 6aeb18c8.ed311097.d9d9b26b.IP4 *.GameSurge
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1--pC211x,9a70874c.d723c243.987ce5c8.IP4,*.GameSurge.net,mangaman,Gx,3 1.40 ra 120 02 -- 0 CnCNet OJnx0kie,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.0d41f4,c1b3c8b7.76cc7f9f.6368d903.IP4,*.GameSurge.net,Lowlife_,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.1e1c65,dc08a81b.6f26798a.8f6deb0.IP4,*.GameSurge.net,XU,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.7e6523,ae6daa82.2c5e020e.ffefa1d2.IP4,*.GameSurge.net,amadeus,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.d6a63d,9191a28e.ccda6f3a.fe44a822.IP4,*.GameSurge.net,[CN]tian,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.a5069f,bb3e10da.70039b34.9b880049.IP4,*.GameSurge.net,suo_,Gx,3 HEX/AI-12/4 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GRRxSpHS,gamesurge-78f4f727.home.otenet.gr,*.GameSurge.net,USER,Gx,3 1.40 ra 120 02 GR 0 CnCNet fNZ+eyEC,
28.12. 19:51:28.127    Message received: .net cc Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.1e5b10 41aa3a36.95890ed7.80ac5e48.IP4 *.GameSurge.net Assassin Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1--xQIPfc gamesurge-d08939b1.cust.bredband2.com *.GameSurge.net elton Gx :3 1.40 ra 60 02 -- 0 CnCNet QYE6RL4K
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLGvSNTJ gamesurge-c5ef9902.ftth.glasoperator.nl *.GameSurge.net henkie14_ Gx :3 1.40 ra 60 02 NL 0 CnCNet ZLkZT517
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBjIjato gamesurge-2dc721aa.cable.virginm.net *.GameSurge.net TheMother Gx :3 1.40 ra 0 02 GB 0 CnCNet BYJjMtta
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CNeEYCP2 97fb311e.aa54492b.5ca3d5df.IP4 *.GameSurge.net [G]Win-Omg Gx :3 1.40 ra 480 02 CN 0 CnCNet EBNxLrz7
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~0DENoajkp gamesurge-a5fed1f8.dip0.t-ipconnect.de *.GameSurge.net fartnocker Gx :3 1.40 td 60 02 DE 0 CnCNet XEPUSbQ9
:LAN-Team.DE.EU.Gam
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.9c2a60,6aeb18c8.ed311097.d9d9b26b.IP4,*.GameSurge.net,cc,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.1e5b10,41aa3a36.95890ed7.80ac5e48.IP4,*.GameSurge.net,Assassin,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1--xQIPfc,gamesurge-d08939b1.cust.bredband2.com,*.GameSurge.net,elton,Gx,3 1.40 ra 60 02 -- 0 CnCNet QYE6RL4K,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLGvSNTJ,gamesurge-c5ef9902.ftth.glasoperator.nl,*.GameSurge.net,henkie14_,Gx,3 1.40 ra 60 02 NL 0 CnCNet ZLkZT517,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBjIjato,gamesurge-2dc721aa.cable.virginm.net,*.GameSurge.net,TheMother,Gx,3 1.40 ra 0 02 GB 0 CnCNet BYJjMtta,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CNeEYCP2,97fb311e.aa54492b.5ca3d5df.IP4,*.GameSurge.net,[G]Win-Omg,Gx,3 1.40 ra 480 02 CN 0 CnCNet EBNxLrz7,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~0DENoajkp,gamesurge-a5fed1f8.dip0.t-ipconnect.de,*.GameSurge.net,fartnocker,Gx,3 1.40 td 60 02 DE 0 CnCNet XEPUSbQ9,
28.12. 19:51:28.127    Message received: eSurge.net 352 asokolov #cncnet ~MO.10a939 fc2c712.c4b71ccd.eb9def5b.IP4 *.GameSurge.net ayckj Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3DE9tCOLV gamesurge-5b8e4ce3.dip0.t-ipconnect.de *.GameSurge.net Andy Gx :3 1.40 ts 60 02 DE 0 CnCNet 8SMPtFb6
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.789471 gamesurge-384b8138.dhcp.mipt-telecom.ru *.GameSurge.net ZAPA3A1985 Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3ESauXAxd gamesurge-2b659089.dynamic.jazztel.es *.GameSurge.net danielrey Gx :3 1.40 ts 60 02 ES 0 CnCNet JYXCyd67
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.515136 f5b2929b.8ed5c6b4.91856744.IP4 *.GameSurge.net WWWJ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEAP1V8k gamesurge-4256dfe5.dip0.t-ipconnect.de *.GameSurge.net kurde7373__ Gx :3 1.40 ra 60 02 DE 0 CnCNet cMJu+ONJ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.404653 ea00f919.69f6a5f1.a567e0f8.IP4 *.GameSurge.net youxi
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.10a939,fc2c712.c4b71ccd.eb9def5b.IP4,*.GameSurge.net,ayckj,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3DE9tCOLV,gamesurge-5b8e4ce3.dip0.t-ipconnect.de,*.GameSurge.net,Andy,Gx,3 1.40 ts 60 02 DE 0 CnCNet 8SMPtFb6,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.789471,gamesurge-384b8138.dhcp.mipt-telecom.ru,*.GameSurge.net,ZAPA3A1985,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3ESauXAxd,gamesurge-2b659089.dynamic.jazztel.es,*.GameSurge.net,danielrey,Gx,3 1.40 ts 60 02 ES 0 CnCNet JYXCyd67,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.515136,f5b2929b.8ed5c6b4.91856744.IP4,*.GameSurge.net,WWWJ,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEAP1V8k,gamesurge-4256dfe5.dip0.t-ipconnect.de,*.GameSurge.net,kurde7373__,Gx,3 1.40 ra 60 02 DE 0 CnCNet cMJu+ONJ,
28.12. 19:51:28.127    Message received:  Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1FRB6mzYN gamesurge-a246d659.abo.bbox.fr *.GameSurge.net NastyAhlem Gx :3 1.40 ra 60 02 FR 0 CnCNet DCDbM2Lq
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.c4a619 964dd0fb.d6a16df1.ae682420.IP4 *.GameSurge.net guan Gx :3 1.3.4 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1AU4mdRgh gamesurge-233bd200.tpgi.com.au *.GameSurge.net TrendSetter Gx :3 1.40 ra 660 02 AU 0 CnCNet LBu+XHQ4
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.b33336 7e9c1276.acc541d7.c3575423.IP4 *.GameSurge.net lllllIIIllIlIl Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1SEr1TKE1 gamesurge-2b558f63.eksjo.com *.GameSurge.net Len_ Gx :3 1.40 ra 60 02 SE 0 CnCNet mNAMcvLK
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.b600a2 a4cfc34f.54174755.b6b8968c.IP4 *.GameSurge.net Yuto Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DE4AnTwM gamesurge-8daa7bcb.dip0.t-ipconnect.d
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.404653,ea00f919.69f6a5f1.a567e0f8.IP4,*.GameSurge.net,youxi,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1FRB6mzYN,gamesurge-a246d659.abo.bbox.fr,*.GameSurge.net,NastyAhlem,Gx,3 1.40 ra 60 02 FR 0 CnCNet DCDbM2Lq,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.c4a619,964dd0fb.d6a16df1.ae682420.IP4,*.GameSurge.net,guan,Gx,3 1.3.4 RU CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1AU4mdRgh,gamesurge-233bd200.tpgi.com.au,*.GameSurge.net,TrendSetter,Gx,3 1.40 ra 660 02 AU 0 CnCNet LBu+XHQ4,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.b33336,7e9c1276.acc541d7.c3575423.IP4,*.GameSurge.net,lllllIIIllIlIl,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SEr1TKE1,gamesurge-2b558f63.eksjo.com,*.GameSurge.net,Len_,Gx,3 1.40 ra 60 02 SE 0 CnCNet mNAMcvLK,
28.12. 19:51:28.127    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.b600a2,a4cfc34f.54174755.b6b8968c.IP4,*.GameSurge.net,Yuto,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.127    Message received: e *.GameSurge.net ComandChe Gx :3 1.40 ra 60 02 DE 0 CnCNet rM3PugJQ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.e3f40d a95b8725.b71793eb.92ae4bb4.IP4 *.GameSurge.net Player112 Hx :3 1.4.12 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.0e8928 699d06af.127fa3d1.a2bd91a0.IP4 *.GameSurge.net jj Gx :3 1.4.20 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.1aac96 aba4872.5cfa4735.605e1f1d.IP4 *.GameSurge.net yangli Hx :3 1.4.20 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.51081f cba05052.5cfa4735.605e1f1d.IP4 *.GameSurge.net kevin Hx :3 1.4.20 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~0SEyPvXTP gamesurge-457e6ef9.bredband.tele2.se *.GameSurge.net sikkan Gx :3 1.40 td 60 02 SE 0 CnCNet rNghVwba
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.3968bf b364ebdb.accd8278.ab66bebd.IP4 *.GameSurge.net FROZEN_ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1HRjqqXl4 9368aa65.43ab46fa.56b9f19d.IP4 
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DE4AnTwM,gamesurge-8daa7bcb.dip0.t-ipconnect.de,*.GameSurge.net,ComandChe,Gx,3 1.40 ra 60 02 DE 0 CnCNet rM3PugJQ,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.e3f40d,a95b8725.b71793eb.92ae4bb4.IP4,*.GameSurge.net,Player112,Hx,3 1.4.12 RU CnCNet,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.0e8928,699d06af.127fa3d1.a2bd91a0.IP4,*.GameSurge.net,jj,Gx,3 1.4.20 RU CnCNet,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.1aac96,aba4872.5cfa4735.605e1f1d.IP4,*.GameSurge.net,yangli,Hx,3 1.4.20 RU CnCNet,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.51081f,cba05052.5cfa4735.605e1f1d.IP4,*.GameSurge.net,kevin,Hx,3 1.4.20 RU CnCNet,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~0SEyPvXTP,gamesurge-457e6ef9.bredband.tele2.se,*.GameSurge.net,sikkan,Gx,3 1.40 td 60 02 SE 0 CnCNet rNghVwba,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.3968bf,b364ebdb.accd8278.ab66bebd.IP4,*.GameSurge.net,FROZEN_,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.132    Message received: *.GameSurge.net Zabac[CRO] Gx :3 1.40 ra 60 02 HR 0 CnCNet qNdzrLTc
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.a0f802 3961ff6b.c9f20629.98f906f3.IP4 *.GameSurge.net U Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.39ec7e c7043f89.9216c770.cecee439.IP4 *.GameSurge.net hui Gx :3 1.3.4 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.58e99b 7fa1cfe8.d7da5af8.8ef7c171.IP4 *.GameSurge.net [CN]0075__ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.474beb 83f584f8.137e8100.5a7d4850.IP4 *.GameSurge.net likun__ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3DKfZl9XV gamesurge-7a23bfdb.static.cust.fastspeed.dk *.GameSurge.net WeaponX__ Hx :3 1.40 ts 60 02 DK 0 CnCNet qMjMfujn
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CAjGhsvg 9a4dcb8a.16ff49ba.fc7c8630.IP4 *.GameSurge.net nath Gx :3 1.40 ra -300 02 CA 0 CnCNet XQw3T6/h
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1MYRpZmR2 ba4e04b2
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1HRjqqXl4,9368aa65.43ab46fa.56b9f19d.IP4,*.GameSurge.net,Zabac[CRO],Gx,3 1.40 ra 60 02 HR 0 CnCNet qNdzrLTc,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.a0f802,3961ff6b.c9f20629.98f906f3.IP4,*.GameSurge.net,U,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.132    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.39ec7e,c7043f89.9216c770.cecee439.IP4,*.GameSurge.net,hui,Gx,3 1.3.4 RU CnCNet,
28.12. 19:51:28.133    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.58e99b,7fa1cfe8.d7da5af8.8ef7c171.IP4,*.GameSurge.net,[CN]0075__,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.133    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.474beb,83f584f8.137e8100.5a7d4850.IP4,*.GameSurge.net,likun__,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.133    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3DKfZl9XV,gamesurge-7a23bfdb.static.cust.fastspeed.dk,*.GameSurge.net,WeaponX__,Hx,3 1.40 ts 60 02 DK 0 CnCNet qMjMfujn,
28.12. 19:51:28.133    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CAjGhsvg,9a4dcb8a.16ff49ba.fc7c8630.IP4,*.GameSurge.net,nath,Gx,3 1.40 ra -300 02 CA 0 CnCNet XQw3T6/h,
28.12. 19:51:28.133    Message received: .faeacb86.b5161111.IP4 *.GameSurge.net [u]die Gx :3 1.40 ra 480 02 MY 0 CnCNet XMFEwiK7
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3US9I5Dnu gamesurge-7722b7b8.zoominternet.net *.GameSurge.net IDIE2EZ4U Gx :3 1.40 ts -300 02 US 0 CnCNet HL4FyB5w
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CNNQD4F2 6e02dbf5.d7aa7211.2a4558e5.IP4 *.GameSurge.net CN_PC Hx :3 1.40 ra 480 02 CN 0 CnCNet rM3PmooF
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1US5bKXDm gamesurge-fd10a8e7.oh.cpe.breezeline.net *.GameSurge.net Jizz_Maste6 Gx :3 1.40 ra -300 02 US 0 CnCNet 2L8aj5Rw
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1MYRJrMEX 2593c354.38b58ed1.9907b94a.IP4 *.GameSurge.net REDLANDERS Gx :3 1.40 ra 480 02 MY 0 CnCNet XMRqFQ3Z
